Index,First Author Last Name,Year,Cite key,Title,Journal,DOI
22,Schubert,2020,schubert2020a-oe,Linear and nonlinear hydrodynamic models for dynamics of a submerged point absorber wave energy converter,Ocean Engineering,10.1016/j.oceaneng.2019.106828
23,Farajpour,2020,farajpour2020-ijes,On size-dependent mechanics of nanoplates,International Journal of Engineering Science,10.1016/j.ijengsci.2020.103368
24,Schubert,2020,schubert2020b-oe,Performance enhancement of submerged wave energy device using bistability,Ocean Engineering,10.1016/j.oceaneng.2020.107816
25,O'Connell,2020,oconnell2020-jmmm,Simplified equations for the magnetic field due to an arbitrarily-shaped polyhedral permanent magnet,Journal of Magnetism and Magnetic Materials,10.1016/j.jmmm.2020.166894
26,Lewis,2021,lewis2021-sb,A practical assessment of wheelchair racing performance kinetics using accelerometers,Sports Biomechanics,10.1080/14763141.2019.1634136
27,Forbes,2021,forbes2021-ietm,Boundary-Free Analytic Magnetic Field Calculations Including Soft Iron and Permanent Magnets Using an Iterative Discretization Technique,IEEE Transactions on Magnetics,10.1109/tmag.2020.3010566
28,Beaucage-Gauvreau,2021,beaucagegauvreau2021-esj,Lumbar spine loads are reduced for activities of daily living when using a braced arm-to-thigh technique,European Spine Journal,10.1007/s00586-020-06631-0
29,O'Connell,2021,oconnell2021-ietm,Optimisation of the magnetic field produced by frustum permanent magnets for single magnet and planar Halbach array configurations,IEEE Transactions on Magnetics,10.1109/TMAG.2021.3085108
30,Lewis,2021,lewis2021b-sb,Placement effects of inertial measurement units on contact identification in wheelchair racing,Sports Biomechanics,10.1080/14763141.2018.1522367
31,Kamaruzaman,2021,kamaruzaman2021-jsv,Six degree of freedom quasi-zero stiffness magnetic spring with active control: Theoretical analysis of passive versus active stability for vibration isolation,Journal of Sound and Vibration,10.1016/j.jsv.2021.116086
32,Schubert,2022,schubert2022b-oe,Nonlinear stiffness enhancement of submerged wave energy device in high fidelity model,Ocean Engineering,10.1016/j.oceaneng.2022.111295
33,Haydon,2022,haydon2022-fsal,Prediction of Propulsion Kinematics and Performance in Wheelchair Rugby,Frontiers in Sports and Active Living,10.3389/fspor.2022.856934
34,Schubert,2022,schubert2022a-oe,The true potential of nonlinear stiffness for point absorbing wave energy converters,Ocean Engineering,10.1016/j.oceaneng.2021.110342
35,Haydon,2022,haydon2022-sb,"Wheelchair Rugby chair configurations: an individual, Robust design approach.",Sports Biomechanics,10.1080/14763141.2019.1649451
36,Duncanson,2023,duncanson2023-sensors,Deep Metric Learning for Scalable Gait-Based Person Re-Identification Using Force Platform Data,Sensors,10.3390/s23073392
37,Cazzolato,2023,cazzolato2023-jasa,Enhancing acoustic comfort with window coverings: Reducing sound transmission and reverberation times with a single product,J. Acoustical Society of America,10.1121/10.0023007
38,Loud,2024,loud2024-smf,A mechanical comparison of the translational traction of female-specific and male soccer boots,Science and Medicine in Football,10.1080/24733938.2024.2410427
39,Loud,2024,loud2024-se,A mechanical study of the influence of ankle joint angle on translational traction of soccer boots,Sports Engineering,10.1007/s12283-024-00467-3
40,Loud,2024,loud2024-ojsm,Effect of Soccer Boot Outsole Configuration on Translational Traction Across Both Natural and Artificial Playing Surfaces.,Orthopaedic Journal of Sports Medicine,
41,Liu,2024,liu2024-abe,Evaluation of Apparatus and Protocols to Measure Human Passive Neck Stiffness and Range of Motion,Annals of Biomedical Engineering,10.1007/s10439-024-03517-w
42,Duncanson,2024,duncanson2024-rsi,Modelling individual variation in human walking gait across populations and walking conditions via gait recognition,Journal of The Royal Society Interface,10.1098/rsif.2024.0565
43,Liu,2024,liu2024-jbiomech,Neck stiffness and range of motion for young males and females,Journal of Biomechanics,10.1016/j.jbiomech.2024.112090
44,McGowan,2024,mcgowan2024-jns,Optimal Reconstruction of Vector Fields from Data for Prediction and Uncertainty Quantification,Journal of Nonlinear Science,10.1007/s00332-024-10047-1
45,Forbes,2024,forbes2024-apr,The Magnetic Field from Cylindrical Arc Coils and Magnets: A Compendium with New Analytic Solutions for Radial Magnetization and Azimuthal Current,Advanced Physics Research,10.1002/apxr.202300136
46,Forbes,2025,forbes2025-amm,"A generalised Maxwell Stress Tensor for semi-analytic force and torque between permanent magnets, coils, and soft iron",Applied Mathematical Modelling,10.1016/j.apm.2025.116050
47,Yang,2025,yang2025-cs,Exploring the impact of geometric variation on electromagnetic performance in a coaxial coil system,Current Science,
48,Yang,2025,yang2025-mst,Non-Contact Measurement Technique for Horizontal Force Perturbations in Magnetic Levitation Systems,Measurement Science and Technology,10.1088/1361-6501/adbd64
49,,,,Advanced Numerical Approaches for Magnetic Force Calculations: A Comprehensive Review,,
50,Forbes,2025,forbes2025-jmmm,"An elemental modelling method for linear motor parametric studies using boundary-free analytic magnetic field solutions: Including 3D geometry, permeability, and end effects",Journal of Magnetism and Magnetic Materials,10.1016/j.jmmm.2025.173416
51,McGowan,2025,mcgowan2025-james,Data-Driven Dynamic Modal Bias Analysis and Correction for Earth System Models,Journal of Advances in Modeling Earth Systems,10.1029/2024MS004779
52,,,,Optimising coil design based on sensitivity analysis of magnetic force induced between misaligned coil pairs,,
53,,,,Passive neck stiffness and range of motion for males and females from early to late adulthood,,
